3,50,10,0,1
3,196,5,0,2
2,56,20,1,2
1,90,7,0,2
2,76,9,0,1
3,98,7,0,1
3,8,21,0,1
2,17,19,1,2
3,157,19,1,3
3,49,2,0,1
1,36,15,0,1
1,287,26,1,3
1,97,8,0,1
1,62,1,1,1
3,1,15,0,3
3,115,7,0,2
2,81,16,1,3
1,153,5,0,2
3,176,2,1,3
3,100,5,0,1
2,40,6,0,1
3,65,30,0,3
1,143,9,0,2
1,6,4,0,1
1,38,22,0,1
3,76,25,0,1
3,46,7,0,1
1,288,27,1,3
3,50,2,1,2
1,178,21,1,3
1,57,27,0,2
2,149,29,1,3
2,2,28,0,1
3,27,24,1,3
2,252,8,0,2
1,43,2,0,2
2,35,18,1,2
3,37,26,1,2
3,82,7,1,2
3,137,1,0,2
3,199,9,0,2
2,147,9,1,3
2,236,13,1,3
3,18,20,0,1
2,24,4,1,2
1,255,18,0,2
2,67,19,1,2
2,68,14,1,3
3,140,25,0,3
2,100,12,1,2
2,24,1,1,2
2,76,3,0,1
2,23,16,0,1
3,10,3,0,1
1,139,24,1,3
3,9,13,0,3
3,15,6,0,1
1,20,6,1,1
3,215,16,1,3
2,44,14,0,1
3,79,8,1,2
3,219,4,1,3
2,206,19,0,2
1,105,7,0,2
2,233,27,0,2
3,97,5,1,3
1,27,8,1,1
3,194,4,0,2
1,119,6,1,1
1,62,19,0,2
3,66,24,1,2
1,167,12,0,2
1,146,5,0,2
3,76,5,0,1
2,158,8,0,2
1,119,28,1,3
1,31,12,1,3
1,29,8,0,1
2,262,5,1,3
3,84,13,1,2
1,52,26,0,2
3,97,27,1,2
3,53,8,0,2
2,39,3,1,3
2,106,18,1,3
3,160,28,0,3
2,39,19,0,1
3,31,26,0,1
2,72,10,1,3
2,55,6,1,3
1,290,11,1,3
3,126,7,1,3
3,247,22,0,3
2,1,1,1,3
1,243,30,1,3
3,47,4,1,2
1,80,7,1,1
2,86,23,1,2
1,76,22,1,1
2,14,23,0,2
3,291,22,1,3
3,13,29,1,2
2,242,6,0,2
2,22,23,1,2
3,281,4,0,2
1,53,9,1,1
2,93,6,0,1
2,144,4,0,2
2,13,2,1,2
3,91,2,0,2
3,56,30,0,1
1,12,3,0,2
1,15,28,1,3
3,54,23,0,1
1,260,17,1,3
