2,17,9,1,2
3,229,11,0,3
2,117,1,1,3
3,22,8,1,3
3,185,15,1,3
2,61,8,0,1
3,59,26,0,3
2,40,10,1,2
2,95,19,1,2
2,23,26,1,2
2,34,24,0,1
2,29,10,1,3
1,159,11,1,3
2,95,6,0,2
1,59,5,0,2
1,79,3,1,1
2,265,19,0,2
2,81,9,1,3
2,156,24,1,3
3,24,7,1,2
1,100,13,1,1
2,3,9,0,1
3,9,8,0,1
3,212,23,1,3
2,77,4,0,1
3,57,22,1,3
1,259,27,1,3
1,3,12,1,3
3,147,1,1,3
2,175,5,1,3
1,24,25,0,1
2,164,21,1,3
2,25,21,1,2
3,137,5,0,2
1,118,17,1,3
1,267,1,1,1
1,60,4,1,1
3,8,22,1,2
2,21,25,1,3
2,58,29,1,3
2,6,15,0,1
3,15,7,1,2
2,76,10,1,3
3,8,5,0,2
2,15,3,0,1
3,102,5,0,2
1,299,1,0,2
1,160,19,1,3
1,78,6,0,2
2,36,13,0,1
1,98,2,1,1
2,23,10,1,2
2,206,2,0,2
3,153,7,0,2
2,286,5,0,2
2,280,12,1,3
2,138,25,1,3
3,238,8,1,3
2,52,3,0,1
2,57,9,0,1
1,50,25,0,1
3,132,2,0,2
2,42,15,0,1
2,35,11,0,1
3,150,6,0,2
2,211,25,0,2
2,148,13,1,3
2,46,6,1,2
2,110,24,1,3
2,60,13,1,2
2,52,24,0,2
3,98,30,1,2
3,23,25,1,2
3,100,6,1,2
3,255,26,0,3
3,291,1,0,2
3,67,7,0,2
1,18,8,1,1
2,77,15,1,2
3,124,5,0,2
2,97,12,0,1
3,36,29,0,1
3,62,2,0,1
2,99,25,1,3
2,18,10,1,2
2,24,5,0,1
1,10,27,1,1
2,60,7,1,2
1,49,26,0,2
3,259,5,1,3
1,53,3,1,1
3,68,6,0,2
3,239,8,0,2
1,22,7,0,2
1,49,10,1,1
3,196,27,1,3
2,173,9,1,3
2,9,4,0,2
2,200,29,1,3
1,67,7,1,1
1,236,27,0,2
1,52,23,1,1
2,277,11,1,3
3,48,9,0,2
3,43,19,0,1
2,89,11,1,2
2,71,10,0,1
1,159,6,0,2
1,100,30,0,1
3,13,2,0,1
1,108,9,0,2
2,39,1,1,3
2,186,12,0,2
3,68,30,0,3
3,57,3,0,1
2,137,6,0,2
2,243,7,0,2
3,5,7,0,1
1,1,7,1,1
2,60,22,1,2
3,143,6,0,2
1,57,16,1,1
3,10,20,1,3
3,278,2,0,2
2,223,22,0,2
2,74,3,1,2
1,22,30,1,1
1,50,23,1,1
1,52,18,1,1
2,154,6,0,2
2,258,3,1,3
3,45,3,0,1
2,98,11,1,2
3,73,2,1,2
3,51,8,1,2
1,182,10,1,1
3,277,3,1,3
2,30,11,0,1
1,27,12,0,1
3,76,17,0,3
2,97,10,0,1
2,300,3,0,2
1,248,20,1,3
2,15,9,1,2
2,95,2,1,2
2,298,11,0,2
2,14,2,1,2
3,89,10,1,2
3,37,1,0,1
2,7,6,1,2
2,186,17,0,2
2,32,8,1,2
1,91,2,0,2
2,15,11,1,2
1,24,4,0,1
1,115,14,0,2
1,20,6,0,1
1,51,2,1,1
3,5,8,1,2
1,168,17,0,2
2,81,28,0,1
2,243,6,1,3
2,12,11,0,1
2,23,22,1,2
3,160,15,0,3
3,229,7,0,2
3,27,14,1,3
3,265,5,1,3
2,239,8,0,2
1,24,14,0,1
1,47,4,0,2
3,12,3,1,2
1,180,30,0,2
3,171,4,1,3
1,2,9,0,2
1,36,15,0,1
2,69,9,1,2
2,62,25,0,1
1,69,8,0,1
3,161,3,0,2
2,226,19,1,3
1,27,4,0,1
2,40,2,1,2
1,285,1,1,1
1,33,13,0,1
2,55,19,1,2
2,267,6,1,3
3,270,4,1,3
3,291,5,1,3
3,27,3,0,2
3,36,1,1,2
2,66,6,0,1
2,76,6,1,2
2,5,17,1,3
2,71,20,1,2
2,43,5,0,1
2,202,17,1,3
3,245,27,0,3
3,290,6,0,2
2,293,4,1,3
3,69,30,0,1
1,59,19,1,1
2,81,8,0,2
2,50,18,1,2
2,75,16,1,2
3,18,11,0,1
1,69,2,0,1
1,15,3,1,1
2,102,15,0,2
1,60,11,1,3
3,34,2,1,3
1,15,6,1,1
3,76,27,0,1
3,8,12,1,2
1,58,20,0,1
3,77,24,1,2
2,31,28,0,1
2,4,19,1,2
3,95,12,0,1
3,283,27,0,3
1,53,5,1,1
3,13,9,1,2
2,77,2,1,2
3,202,30,1,3
3,87,22,0,1
2,6,9,1,2
1,86,17,1,3
1,205,9,1,1
2,119,29,1,3
2,70,18,1,3
3,254,7,1,3
3,58,11,0,1
3,120,13,0,3
1,88,25,0,1
1,85,8,1,1
1,13,6,1,1
1,90,7,1,1
1,262,10,1,1
3,276,1,0,2
3,17,6,0,1
2,80,23,1,2
1,199,6,1,1
1,57,15,1,1
2,3,17,0,2
3,22,12,1,2
3,49,14,1,2
1,258,16,1,3
2,217,11,1,3
2,63,13,0,1
2,297,24,0,2
1,290,7,0,2
3,44,8,0,1
2,28,27,1,3
2,52,24,0,2
3,266,18,0,3
2,81,3,1,2
2,100,4,1,2
3,100,8,0,1
2,82,4,0,1
2,221,25,0,2
2,3,28,1,2
2,19,23,1,2
2,16,4,0,1
2,47,11,0,1
3,250,20,0,3
2,41,24,0,1
3,271,14,0,3
2,223,13,1,3
3,41,20,0,1
2,144,25,1,3
3,214,20,1,3
2,61,2,0,2
1,57,28,1,3
2,300,2,1,3
2,38,13,0,2
1,11,4,0,1
3,214,18,1,3
3,59,20,1,2
1,269,12,0,2
1,73,28,0,1
3,40,12,0,1
